Geracao,Custo
808,1050.10
809,1050.10
810,1050.10
811,1050.10
812,1050.10
813,1050.10
814,1050.10
815,1050.10
816,1050.10
817,1050.10
818,1050.10
819,1050.10
820,1050.10
821,1050.10
822,1050.10
823,1050.10
824,1050.10
825,1050.10
826,1050.10
827,1050.10
828,1050.10
829,1050.10
830,1050.10
831,1050.10
832,1050.10
833,1050.10
834,1050.10
835,1050.10
836,1050.10
837,1050.10
838,1050.10
839,1050.10
840,1050.10
841,1050.10
842,1050.10
843,1050.10
844,1050.10
845,1050.10
846,1050.10
847,1050.10
848,1050.10
849,1050.10
850,1050.10
851,1050.10
852,1050.10
853,1050.10
854,1050.10
855,1050.10
856,1050.10
857,1050.10
858,1050.10
859,1050.10
860,1050.10
861,1050.10
862,1050.10
863,1050.10
864,1050.10
865,1050.10
866,1050.10
867,1050.10
868,1050.10
869,1050.10
870,1050.10
871,1050.10
872,1050.10
873,1050.10
874,1050.10
875,1050.10
876,1050.10
877,1050.10
878,1050.10
879,1050.10
880,1050.10
881,1050.10
882,1050.10
883,1050.10
884,1050.10
885,1050.10
886,1050.10
887,1050.10
888,1050.10
889,1050.10
890,1050.10
891,1050.10
892,1050.10
893,1050.10
894,1050.10
895,1050.10
896,1050.10
897,1050.10
898,1050.10
899,1050.10
900,1050.10
901,1050.10
902,1050.10
903,1050.10
904,1050.10
905,1050.10
